crossing,highway,natural,lanes,maxspeed,name,oneway,ref,surface,junction,bridge,layer,source,alt_name,building,service,intermittent,water,alt_name2,landuse,building:levels,alt_name:en,footway,access,shop,smoothness,width,amenity,healthcare,operator,operator:type,area_m2,length_m
uncontrolled,crossing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
,turning_circle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
,turning_circle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
uncontrolled,crossing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
uncontrolled,crossing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
uncontrolled,crossing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
uncontrolled,crossing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
uncontrolled,crossing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
uncontrolled,crossing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
uncontrolled,crossing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
traffic_signals,crossing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
uncontrolled,crossing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
uncontrolled,crossing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
,tertiary,,2,60,Estrada do Imburo,yes,MC-201,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,188.65230755672636
,primary,,2,,,,,paved,roundabout,,,,,,,,,,,,,,,,,,,,,,0.0,385.02649397740305
,tertiary,,2,60,Estrada do Imburo,yes,MC-201,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,173.15686850566308
,tertiary,,2,60,Estrada do Imburo,,MC-201,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,197.43879958325297
,primary,,2,80,Avenida Lacerda Agostinho,yes,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,4222.330011209178
,primary,,2,60,Rua Hildebrando Alves Barbosa,yes,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,473.69475192242993
,tertiary,,2,60,Estrada do Imburo,,MC-201,paved,,yes,1,,,,,,,,,,,,,,,,,,,,0.0,37.51481260078461
,tertiary,,2,60,Estrada do Imburo,,MC-201,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,1734.3654132245777
,tertiary,,2,,Rua Doutor Benedito Carlos Ferreira,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,776.3319460520947
,primary_link,,1,,,yes,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,34.462985614344014
,primary,,2,80,Avenida Industrial,yes,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,3747.7557268539144
,tertiary,,2,,Rua Doutor Benedito Carlos Ferreira,,,,,,,Bing;IBGE,,,,,,,,,,,,,,,,,,,0.0,423.17359271431064
,tertiary_link,,1,,,yes,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,71.36910681138384
,tertiary_link,,1,,,yes,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,74.32193616259647
,tertiary,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,171.83897343463894
,residential,,,,Rua São João,yes,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,69.45774532044838
,residential,,2,,,,,,,yes,1,,,,,,,,,,,,,,,,,,,,0.0,18.92726212763786
,residential,,,,Rua São João,yes,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,72.16141138967066
,tertiary,,2,,Rua Alaíde Mota,,,paved,,yes,1,,,,,,,,,,,,,,,,,,,,0.0,19.466972368369824
,residential,,,,Rua Boa Vista,,,paved,,,,IBGE,,,,,,,,,,,,,,,,,,,0.0,59.13112194873269
,tertiary_link,,1,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,0.0,67.97322217089803
,residential,,,,Avenida Presidente Tancredo Neves,yes,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1196.1284820497538
,residential,,,,Avenida Santo Antônio,,,paved,,,,IBGE,,,,,,,,,,,,,,,,,,,0.0,121.02393289625066
,residential,,,,Avenida José Alvares de Azevedo,yes,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,36.331663740405716
,primary_link,,2,,Rua Hildebrando Alves Barbosa,yes,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,31.093485737957533
,primary_link,,2,,,yes,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,20.688398935991145
,primary_link,,1,,,yes,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,28.91124531340116
,primary_link,,2,,,yes,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,16.58334965446455
,primary,,2,80,Avenida Lacerda Agostinho,yes,,paved,,,,,Rodovia Lacerda Agostinho,,,,,,,,,,,,,,,,,,0.0,4223.958682418827
,tertiary_link,,1,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,0.0,79.88107144678038
,primary_link,,1,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,0.0,29.001263853555052
,primary_link,,2,,,yes,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,42.6873067420377
,primary_link,,1,,,yes,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,33.85388607399721
,residential,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,0.0,32.41645774322643
,residential,,,,Rua Santa Amaro,,,paved,,,,IBGE,,,,,,,,,,,,,,,,,,,0.0,246.02636570883124
,unclassified,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,0.0,471.6663366670214
,tertiary,,2,,Avenida do Canal,,MC-03,paved,,,,IBGE,,,,,,,,,,,,,,,,,,,0.0,2723.1057909785495
,residential,,,,Rua São João,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,250.11136221405374
,residential,,,,Rua Joaquim Rosa,yes,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,627.8735384983939
,tertiary,,2,,Estrada Municipal do Incra,no,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,473.1994438948353
,primary_link,,1,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,0.0,33.285572167332944
,tertiary,,2,,Rua São José,yes,MC-03,paved,,,,IBGE,,,,,,,,,,,,,,,,,,,0.0,162.29185945355584
,primary_link,,1,,Rua Hildebrando Alves Barbosa,yes,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,33.980135743693666
,residential,,,,Rua Joaquim Rosa,yes,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,643.4783655620726
,residential,,,,Rua Irmã Angela Puerari,yes,,,,,,,,,,,,,,,,,,,,,,,,,0.0,514.5992438094852
,tertiary_link,,2,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,0.0,29.65069608330358
,primary,,2,60,Avenida Industrial,yes,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,95.58620679908384
,residential,,,,Rua Principal,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1152.8838019411164
,tertiary,,2,,Rua Professor Antônio Avarez Parada,yes,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1325.562478222263
,residential,,,,Avenida Deputado Aristoteles de Miranda Mello,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,630.8515934835165
,residential,,,,Rua 110,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,122.5399854466298
,primary,,2,60,Rua Hildebrando Alves Barbosa,yes,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,472.6451151375618
,tertiary,,2,,Rua Antônio Cesario,,,paved,,,,IBGE,,,,,,,,,,,,,,,,,,,0.0,574.3114130136136
,primary,,2,60,,yes,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,35.571882393466005
,tertiary,,2,,Estrada Antônio Guimarães Mosqueira,no,,,,,,IBGE,,,,,,,,,,,,,,,,,,,0.0,1394.9541048200686
,residential,,,,Rua Maria Lúcia Piersante,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,453.0508257355388
,residential,,,,Rua Nelson Correia Brum,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,726.8902016469544
,residential,,,,,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,62.27628999575583
,residential,,,,Rua Suely Campos Lima,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,64.20138929983146
,residential,,,,Rua 44,,,paved,,,,,Rua Quarenta e Quatro,,,,,,,,,,,,,,,,,,0.0,51.01657418938441
,residential,,,,Rua João Pinto Osório,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,61.61817358356554
,residential,,,,Rua Itamar Nogueira Riso,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,63.9058559818935
,residential,,,,Rua 98,,,paved,,,,,Rua Noventa e Oito,,,,,,,,,,,,,,,,,,0.0,54.908263249787666
,residential,,,,Rua 96,,,paved,,,,,Rua Noventa e Seis,,,,,,,,,,,,,,,,,,0.0,50.57042803664934
,residential,,,,Rua 58,,,paved,,,,,Rua Cinquenta e Oito,,,,,,,,,,,,,,,,,,0.0,47.3424517626583
,residential,,,,Rua Vereador Rubens Santos,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,66.08979227879817
,residential,,,,Rua Maciel José Vilarindo,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,61.24612319283676
,residential,,,,Rua Francisco de Mattos,,,paved,,,,IBGE,,,,,,,,,,,,,,,,,,,0.0,199.6935270324676
,residential,,,,Rua Francisco Dias da Silva,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,66.67368379844629
,residential,,,,Rua F,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,183.30556144313042
,residential,,,,Rua L,,,paved,,,,IBGE,,,,,,,,,,,,,,,,,,,0.0,450.7279239333235
,residential,,,,Rua E,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,183.7378186956931
,residential,,,,Rua 46,,,paved,,,,,Rua Quarenta e Seis,,,,,,,,,,,,,,,,,,0.0,49.93246179300072
,residential,,,,Rua Maria Cacilda de Oliveira,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,62.90037534885502
,residential,,,,Rua D,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,187.14881012190517
,residential,,,,Rua Wilson Ferreira,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,65.42916339770096
,residential,,,,Rua Evilazio José Rodrigues,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,63.5131654242644
,residential,,,,Rua 27,,,paved,,,,,Rua Vinte e Sete,,,,,,,,,,,,,,,,,,0.0,63.36877940322927
,residential,,,,Rua C,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,188.89155262886328
,residential,,,,Rua Daniel Silva,,,paved,,,,IBGE,,,,,,,,,,,,,,,,,,,0.0,261.59965440599984
,residential,,,,Rua 99,,,paved,,,,,Rua Noventa e Nove,,,,,,,,,,,,,,,,,,0.0,210.16622467747507
,residential,,,,Rua B,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,170.58721500908274
,residential,,,,Rua Alvaro da Paixão Junior,yes,,paved,,,,IBGE,,,,,,,,,,,,,,,,,,,0.0,393.8200424349551
,residential,,,,Rua Durvalina Moura de Andrade,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,227.98879281805745
,residential,,,,Rua Francisco Teixeira Junior,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,261.763159616464
,residential,,,,Rua Padre Vicente Cariou,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,323.71783326410394
,residential,,,,Rua Arnaldo Crespo,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,209.07581435462953
,residential,,,,Rua Paulo Roberto Possati,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,213.6978816886409
,residential,,,,Rua Braulino Alves Simões,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,346.81404790410255
,residential,,,,Rua Elizio Dias Curvello,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,346.36370583380295
,residential,,,,Rua Doutor Silas Fontes Caetano,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,95.46780040095224
,residential,,,,Rua Demerval Gonçalves Matos,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,62.29407563336068
,residential,,,,Rua 25,,,paved,,,,,Rua Vinte e Cinco,,,,,,,,,,,,,,,,,,0.0,62.0940351348013
,residential,,,,Rua 55,,,paved,,,,,Rua Cinquenta e Cinco,,,,,,,,,,,,,,,,,,0.0,62.72679345766396
,residential,,,,Rua Fabio Azevedo,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,62.17556257961054
,residential,,,,Rua 40,,,paved,,,,,Rua Quarenta,,,,,,,,,,,,,,,,,,0.0,62.69277797975729
,residential,,,,Rua 71,,,paved,,,,,Rua Setenta e Um,,,,,,,,,,,,,,,,,,0.0,63.15669334607832
,residential,,,,Rua 36,,,paved,,,,,Rua Trinta e Seis,,,,,,,,,,,,,,,,,,0.0,61.536523209148804
,residential,,,,Rua Orvalho,,,paved,,,,,Rua Setenta e Quatro;Rua 74,,,,,,,,,,,,,,,,,,0.0,62.901085151253106
,residential,,,,Rua 34,,,paved,,,,,Rua Trinta e Quatro,,,,,,,,,,,,,,,,,,0.0,64.01565777340788
,residential,,,,Rua 80,,,paved,,,,,Rua Oitenta,,,,,,,,,,,,,,,,,,0.0,64.39316633178711
,residential,,,,Rua 15,,,paved,,,,,Rua Quinze,,,,,,,,,,,,,,,,,,0.0,55.77461024386541
,residential,,,,Rua 84,,,paved,,,,,Rua Oitenta e Quatro,,,,,,,,,,,,,,,,,,0.0,62.811205633883056
,residential,,,,Rua Vira Copos,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,69.7950760260625
,residential,,,,Rua 14,,,paved,,,,,Rua Quatorze,,,,,,,,,,,,,,,,,,0.0,46.623383447926365
,residential,,,,Rua Alfredo de Souza LIvramento,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,27.997822906243243
,residential,,,,Rua Francisco Frederico Massom Sobrinho,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,67.48805256843134
,residential,,,,Rua Jairo Ramalho,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,56.6945986972126
,residential,,,,Rua Oswando Miguel Marcos,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,64.32718084356125
,residential,,,,Rua Carlos Drumond de Andrade,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,63.25636379259911
,residential,,,,Rua 56,,,paved,,,,,Rua Cinquenta e Seis,,,,,,,,,,,,,,,,,,0.0,61.989902626289854
,residential,,,,,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,63.69149559135626
,residential,,,,Rua 86,,,paved,,,,,Rua Oitenta e Seis,,,,,,,,,,,,,,,,,,0.0,62.35636825266852
,residential,,,,Rua 89,,,paved,,,,,Rua Oitenta e Nove,,,,,,,,,,,,,,,,,,0.0,65.53445251266015
,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,13.40881002622597
,residential,,,,,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,59.45329930792903
,residential,,,,Rua 90 A,,,paved,,,,,Rua Noventa A,,,,,,,,,,,,,,,,,,0.0,64.4178377107246
,residential,,,,Rua 09,,,paved,,,,,Rua 9; Rua Nove,,,,,,,,,,,,,,,,,,0.0,68.72267639802357
,residential,,,,Rua Ana Francisca de Souza,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,60.56304661454203
,residential,,,,Rua 56 A,,,paved,,,,,Rua Cinquenta e Seis A,,,,,,,,,,,,,,,,,,0.0,63.416596679269105
,residential,,,,Rua 82 A,,,paved,,,,,Rua Oitenta e Dois A,,,,,,,,,,,,,,,,,,0.0,64.24984961653324
,residential,,,,,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,59.36430076562901
,residential,,,,Rua 23,,,paved,,,,,Rua Vinte e Três,,,,,,,,,,,,,,,,,,0.0,65.42815695442877
,residential,,,,Rua 54,,,paved,,,,,Rua Cinquenta e Quatro,,,,,,,,,,,,,,,,,,0.0,62.66658664467715
,residential,,,,Rua 24,,,paved,,,,,Rua Vinte e Quatro,,,,,,,,,,,,,,,,,,0.0,64.25395507181315
,residential,,,,Rua Doutor Bezerra de Menezes,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,64.2711104485587
,residential,,,,Rua 11,,,paved,,,,,Rua Onze,,,,,,,,,,,,,,,,,,0.0,66.32561919657269
,residential,,,,,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,63.38122275568953
,residential,,,,Rua 7,,,paved,,,,,Rua Sete,,,,,,,,,,,,,,,,,,0.0,53.592977782115554
,residential,,,,Rua 85,,,paved,,,,,Rua Oitenta e Cinco,,,,,,,,,,,,,,,,,,0.0,62.77238709277766
,residential,,,,Rua 22,,,paved,,,,,Rua Vinte e Dois,,,,,,,,,,,,,,,,,,0.0,60.22207443472405
,residential,,,,Rua 33,,,paved,,,,,Rua Trinta e Três,,,,,,,,,,,,,,,,,,0.0,62.25549095797717
,residential,,,,Rua Fernando Soares Pessanha,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,63.13460706698025
,residential,,,,Rua 81,,,paved,,,,,Rua Oitenta e Um,,,,,,,,,,,,,,,,,,0.0,63.954525562756395
,residential,,,,Rua 88,,,paved,,,,,Rua Oitenta e Oito,,,,,,,,,,,,,,,,,,0.0,63.6045682163368
,residential,,,,Rua Norberto T. Lacerda,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,55.48134959348446
,residential,,,,Rua 72,,,paved,,,,,Rua Setenta e Dois,,,,,,,,,,,,,,,,,,0.0,62.78659424191837
,residential,,,,Rua 35,,,paved,,,,,Rua Trinta e Cinco,,,,,,,,,,,,,,,,,,0.0,62.31022030993062
,residential,,,,Rua Francisco Maia,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,55.986465814288486
,residential,,,,Rua 73,,,paved,,,,,Rua Setenta e Três,,,,,,,,,,,,,,,,,,0.0,61.56979888721222
,residential,,,,Rua Arc,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,229.98759015328903
,residential,,,,Rua Martins 1,,,paved,,,,,Rua Martins Um,,,,,,,,,,,,,,,,,,0.0,245.9054947798598
,residential,,,,Rua Manoel Teixeira,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,185.76152392113238
,residential,,,,Rua Irmã Laurinda Freitas Carvalho,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,135.6174210493206
,residential,,,,Rua 12,,,paved,,,,,Rua Doze,,,,,,,,,,,,,,,,,,0.0,123.64562850090758
,residential,,,,Rua 26,,,paved,,,,,Rua Vinte e Seis,,,,,,,,,,,,,,,,,,0.0,164.4081781448362
,residential,,,,Rua Berta Lutz,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,210.48330582550668
,residential,,,,Rua Kurunkango,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,209.1734447580447
,residential,,,,Rua Professor Valdir Celem,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,311.55199026460923
,residential,,,,Rua Elbo Sodré,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,209.91754994256135
,residential,,,,Rua José Inocencio de Andrade,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,211.0493840143879
,residential,,,,Rua 39,,,paved,,,,,Rua Trinta e Nove,,,,,,,,,,,,,,,,,,0.0,209.86452316607432
,residential,,,,Rua Alcides Rafael,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,209.28925676272192
,residential,,,,Rua Antônio Agostinho Ferreira,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,578.7755541397136
,residential,,,,Rua José de Freitas Castro,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,291.41371702453506
,residential,,,,Rua 106,,,paved,,,,,Rua Cento e Seis,,,,,,,,,,,,,,,,,,0.0,52.05096968233072
,residential,,,,Rua 108,,,paved,,,,,Rua Cento e Oito,,,,,,,,,,,,,,,,,,0.0,52.25908970080654
,residential,,,,Rua 60,,,paved,,,,,Rua Sessenta,,,,,,,,,,,,,,,,,,0.0,50.46226881124785
,tertiary,,1,,Rodovia Amaral Peixoto,yes,RJ-106,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,583.6867679410276
,primary,,2,60,Rodovia Amaral Peixoto,yes,RJ-106,paved,,,,GPS,,,,,,,,,,,,,,,,,,,0.0,870.1009602857453
,tertiary,,2,,,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,7.1661626072300875
,unclassified,,,,,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,200.75381450341212
,tertiary,,2,,Rua Rotary Club,yes,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,592.4727662454972
,tertiary,,2,,,,,unpaved,,,,,,,,,,,,,,,,,,,,,,,0.0,652.072781648056
,tertiary,,1,,Rua Antônio Cesario,yes,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,22.052386609621855
,tertiary,,2,,Rua Dídimo Nunes Sá Filho,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,890.593280670973
,tertiary,,2,,,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,8.33611238788457
,tertiary,,2,,Avenida São José Barreto,,,asphalt,,,,IBGE,,,,,,,,,,,,,,,,,,,0.0,659.130816791476
,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,11381.86503129113,470.4497534465468
,residential,,,,Avenida Raphael Chrysanto Sampaio Guerra,,,ground,,,,IBGE,,,,,,,,,,,,,,,,,,,0.0,1497.6754278411938
,service,,,,,,,paved,,,,,,,parking_aisle,,,,,,,,,,,,,,,,0.0,104.7039931465468
,residential,,,,Avenida Gvernador Geremias de Mattos Fontes,,,ground,,,,IBGE,,,,,,,,,,,,,,,,,,,0.0,2364.2035943357378
,residential,,,,,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,398.3066504751282
,residential,,,,Rua Betel,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,110.91284148553135
,residential,,,,Rua Eliete Vicente Ferreira,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,174.42231262748368
,residential,,,,,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,205.27653780732092
,residential,,,,,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,49.96882607914761
,residential,,,,Rua Nelson Ribeiro,,,paved,,,,IBGE,,,,,,,,,,,,,,,,,,,0.0,170.79115803405838
,residential,,,,,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,41.301591600223524
,residential,,,,,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,238.56409170197068
,residential,,,,Rua Passos Dias,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,182.5009248516709
,residential,,,,Rua da Paz,,,paved,,,,IBGE,,,,,,,,,,,,,,,,,,,0.0,182.18517263923303
,residential,,,,Rua Tim Maia,,,paved,,,,IBGE,,,,,,,,,,,,,,,,,,,0.0,342.0849699875255
,residential,,,,Rua Ruy Moutinho de Almeida,,,paved,,,,IBGE,,,,,,,,,,,,,,,,,,,0.0,107.52805686609354
,residential,,,,Rua Leony de Souza Alvarenga,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,299.41107366709707
,residential,,,,,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,42.135078506654125
,residential,,,,Rua José Ferreira,,,paved,,,,,,,,,,,,,,,,,,,,,,,0.0,171.40171588298767
,residential,,,,Rua Wilson de Santana,,,paved,,,,IBGE,,,,,,,,,,,,,,,,,,,0.0,113.59433176706389
